C:\Users\LENOVO\AppData\Local\Temporary Projects\WpfXamlDemo\bin\Debug\WpfXamlDemo.exe.config
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\bin\Debug\WpfXamlDemo.exe.config
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\bin\Debug\WpfXamlDemo.exe
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\bin\Debug\WpfXamlDemo.pdb
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\WpfXamlDemo.csprojResolveAssemblyReference.cache
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\MainWindow.baml
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\MainWindow.g.cs
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\App.g.cs
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\WpfXamlDemo_MarkupCompile.cache
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\WpfXamlDemo.g.resources
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\WpfXamlDemo.Properties.Resources.resources
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\WpfXamlDemo.csproj.GenerateResource.Cache
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\WpfXamlDemo.exe
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\WpfXamlDemo.pdb
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\bin\Debug\ReglasDemo.exe
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\bin\Debug\wpftoolkit.dll
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\bin\Debug\ReglasDemo.pdb
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\bin\Debug\wpftoolkit.pdb
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\VerClases.baml
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\VerEstudiantes.baml
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\VerClases.g.cs
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\VerEstudiantes.g.cs
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\AgregarEstudiantes.baml
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\AgregarEstudiantes.g.cs
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\AgregarClases.baml
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\AgregarClases.g.cs
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\EditarEstudiantes.baml
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\EditarEstudiantes.g.cs
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\ActualizarEstudiantes.baml
C:\Users\LENOVO\Documents\Visual Studio 2013\Projects\WpfXamlDemo\WpfXamlDemo\obj\Debug\ActualizarEstudiantes.g.cs
